Title;Uncertainty-aware convolutional neural network for explainable artificial intelligence-assisted disaster damage assessment;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131659946&doi=10.1002%2fstc.3019&partnerID=40&md5=209ffc1a5d21270078d441a65a773ce8;
-;-;
DOI;DOI: 10.1002/stc.3019;
Abstract;ABSTRACT: Accurate damage assessment is a critical step in post-disaster risk assessment, mitigation, and recovery. Current practices performed by experts and reconnaissance teams in the form of field evaluation require considerable time and resources. Recent advances in remote sensing imagery, artificial intelligence (AI), and computer vision have enhanced automated and rapid disaster damage assessment. Recent literature has shown promising progress in AI-assisted aerial damage assessment. However, accounting for the uncertainty in the outcome for improved quantification of confidence and enhanced model explainability for human decision-makers remains one of the key challenges. Overlooking uncertainty can lead to erroneous decisions, especially in highly-consequential tasks such as damage assessment. The aim of this study is to develop uncertainty-aware deep learning models for the assessment of post-disaster damage using aerial imaging. Within the framework of variational Bayesian inference, Monte Carlo dropout sampling technique is used to propagate epistemic uncertainty in model predictions. With this stochastic setting, the model produces damage prediction labels with softmax as random variables, which helps quantify confidence in the model outcome using appropriate measures of uncertainty. Two networks are implemented and trained separately on two different disaster damage datasets consisting of unmanned aerial vehicle building footage as well as satellite-captured post-disaster imagery. The first network attains 59.4% accuracy in building classification, and the second network gives an accuracy of 55.1%. Results from uncertainty analysis, model confidence quantification, and analyzing model attention zone can lead to more explainable and risk-informed automated damage assessment outcomes using AI technology. © 2022 John Wiley & Sons Ltd.;
-;-;
Author;Nohel, J., Stodola, P., Flasar, Z., Rybanský, M.;
Title;Multiple maneuver model of cooperating ground combat troops;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125142278&doi=10.1177%2f15485129221078939&partnerID=40&md5=b8d06d0928da6bf7e85e8daa45efde46;
-;-;
DOI;DOI: 10.1177/15485129221078939;
Abstract;ABSTRACT: The article describes the possibilities of using the Maneuver Control System CZ (MCS CZ) in creating a multiple maneuver of a group of cooperating units. It is a tactical information system designed to support the decision-making of commanders in order to effectively deploy their units on the battlefield. The system evaluates the geographical and hydrometeorological battlefield influences as well as the enemy’s situation to calculate the maneuver axes of a unit composed of up to three teams with the same goal. To verify the calculations of mathematical-algorithmic models of the system, two measurements were performed on model situations. In the first of them, a group of three unmanned systems carried out an attack on an identified delivery system of weapons of mass destruction. The second model situation included a hasty attack by three infantry squads on anti-aircraft equipment. In both cases, the resulting group of maneuvers used the fastest and safe axes of advance, spatially synchronized according to tactical principles. In both cases, the enemy’s weapon systems were quickly attacked and destroyed immediately after their identification from three directions. The commander’s decision-making process was largely replaced by the MCS CZ calculations in model situations, which significantly shortened its duration. © The Author(s) 2022.;
-;-;
Author;Maier, S., Schulte, A.;
Title;A cloud-based approach for synchronous multi-pilot multi-UAV mission plan generation in a MUM-T environment;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123887493&doi=10.2514%2f6.2022-2345&partnerID=40&md5=c55fac5661b03f464002fee023297df7;
-;-;
DOI;DOI: 10.2514/6.2022-2345;
Abstract;ABSTRACT: In this article, we present a new concept that allows multiple human users to cooperatively and simultaneously create a mission plan for multiple unmanned systems equally available to all users assisted by a cognitive agent. With this, we aim to reduce both the workload of individual users and the error rate in mission planning. In addition, we expect an increase in battlefield awareness and improved coordination during mission execution. In military air operations, which are currently exclusively manned, there is a strict separation between the specific mission-related tasks allocated to each team. In a Manned-Unmanned-Teaming (MUM-T) environment, some manned assets are replaced by unmanned aerial vehicles (UAVs). In these setups, one of the tasks of the human user is to plan and monitor the mission. In this context our approach uses a cognitive agent that acts as a centralized planning instance. All tasks that the human users want the UAVs to perform are delegated to the agent, which schedules the individual tasks in a feasible order. It must also merge and deconflict the various plans created by individual pilots into an executable joint mission plan. In addition, the agent creates its own logical plan with the mission flow and can use it to suggest plan changes to human users or execute them directly itself. We have finalized the concept containing the corresponding workflows, procedures, deconflicting, and logical planning capabilities of the central agent. We demonstrate the implementation of the concept using our fully functional MUM-T fighter simulator. Currently, the implementation includes the agent's capabilities to (1) allow multiple pilots to simultaneously delegate tasks for the same available UAVs, (2) detect conflicts that arise during mission plan generation, (3) assist pilots in conflict resolution, (4) associated visualizations, and (5) create a logical plan that will be used to check if the mission plan meets the conditions to achieve the main objective. © 2022, American Institute of Aeronautics and Astronautics Inc.. All rights reserved.;
-;-;
Author;İşci, H., Koyuncu, E.;
Title;Reinforcement Learning Based Autonomous Air Combat with Energy Budgets;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123404598&doi=10.2514%2f6.2022-0786&partnerID=40&md5=ba9d443a927b56c288185148360dfa40;
-;-;
DOI;DOI: 10.2514/6.2022-0786;
Abstract;ABSTRACT: Fighter pilots may become commanders in the air in the future. Modern jet fighter aircraft have different capabilities to command the field by using various equipment. Additionally, manned and unmanned teams can be composed to increase air dominance since the human capacity is limited for long flight times for missions. When this happens, the pilots can command their unmanned wing-mans during the mission. To reach these kinds of scenarios, more tasks need to be realized autonomously to dominate the airfield with the hybrid unmanned fleet. Air combat is one of the most important and challenging tasks for fighter pilots. Due to the complexity of the problem, most of the time the air combat missions need to be realized by human pilots due to the lack of unmanned aircraft's capability. Increasing the autonomy level for this specific problem may be beneficial for armies. Therefore, the air combat mission is mostly studied for many years to solve the problem from several approaches, either pilot assistance systems or fully autonomous missions. Additionally, strong improvements in both computer technology and artificial intelligence have been experienced. The number of problems that have been solved by using artificial networks is also increasing. It is thought that similar approaches can be used to solve an autonomous air combat problem. This article aims to develop an agent that will preserve the specific energy of the aircraft while being successful in air combat missions using artificial intelligence methods. Three different agents with different reinforcement learning-based algorithms (DDPG, SAC, and PPO) are studied for the task. The agents have trained to succeed in the air combat mission in custom-generated simulation infrastructure. The novel training process is explained in detail. The performances of the agents have been assessed with the simulations performed in different scenarios. The results have shown the effectiveness of the algorithms. © 2022, American Institute of Aeronautics and Astronautics Inc. All rights reserved.;
